-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/01ec46bcd25f2dcb86d52fdfbf90ae57/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/01ec46bcd25f2dcb86d52fdfbf90ae57/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/13b6d5802791b3a4dddf8acb8c5c4264/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/13b6d5802791b3a4dddf8acb8c5c4264/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/da58789006cce775d9879525e988bb88/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/da58789006cce775d9879525e988bb88/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08f96dbe431f0baa0d8157ca6cb7c32a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08f96dbe431f0baa0d8157ca6cb7c32a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/53c5224f6bb9eaa91cde61501413b69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ace7ad639d8de0f5d467320f7cfc5b09/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ace7ad639d8de0f5d467320f7cfc5b09/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b1186b59f5a8b31ada5f013944b036de/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/78150cadfc8e8ba26460fac7333a9e8d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/beae6866ede62a2fa3827ac467379451/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f5d3212a8a027dcea6e04bb2797237d3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f5d3212a8a027dcea6e04bb2797237d3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/73c0db1db77cad666c7322346886a61f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/73c0db1db77cad666c7322346886a61f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c956a7dd745e4960374f61d90563e7d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/662b0bbf94609429e8a69aec14f4b425/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/662b0bbf94609429e8a69aec14f4b425/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ae160865fcf86b7f73cc9084afdc3bde/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ae160865fcf86b7f73cc9084afdc3bde/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:29:9-35
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:29:9-35
	android:label
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:24:9-41
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:24:9-41
	tools:ignore
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:26:9-54
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:25:9-43
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:27:9-36
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:27:9-36
	android:theme
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:28:9-40
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:28:9-40
	android:usesCleartextTraffic
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:23:9-40
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:23:9-40
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:32:9-35:45
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
	tools:replace
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:35:13-42
	android:value
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:34:13-48
		REJECTED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-29
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:33:13-89
activity#com.scancode.MainActivity
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:37:9-48:20
	android:label
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:39:13-45
	android:launchMode
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:41:13-44
	android:windowSoftInputMode
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:42:13-55
	android:exported
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:43:13-36
	android:configChanges
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:40:13-122
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-lib-camera-image-code-bank] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-lib-camera-image-code-bank/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-lib-camera-image-code-bank] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-lib-camera-image-code-bank/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-lib-scan-image-code-bank] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-lib-scan-image-code-bank/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-lib-scan-image-code-bank] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-lib-scan-image-code-bank/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-biometrics] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-biometrics] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9df79f333ce731afa02f586211a0dbbd/transformed/jetified-react-android-0.80.0-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9df79f333ce731afa02f586211a0dbbd/transformed/jetified-react-android-0.80.0-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/757bc225b48823eef3b514613d68ca36/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/757bc225b48823eef3b514613d68ca36/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/11b5654faa61104c9581e100b288963a/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/11b5654faa61104c9581e100b288963a/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
